  0%|                                                                                                                                                | 0/1776 [00:00<?, ?it/s]You're using a XLMRobertaTokenizerFast tokenizer. Please note that with a fast tokenizer, using the `__call__` method is faster than using a method to encode the text followed by a call to the `pad` method to get a padded encoding.
/opt/conda/envs/ptca/lib/python3.10/site-packages/transformers/tokenization_utils_base.py:2888: UserWarning: `max_length` is ignored when `padding`=`True` and there is no truncation strategy. To pad to max length, use `padding='max_length'`.
  warnings.warn(
/opt/conda/envs/ptca/lib/python3.10/site-packages/torch/_dynamo/eval_frame.py:600: UserWarning: torch.utils.checkpoint: the use_reentrant parameter should be passed explicitly. In version 2.4 we will raise an exception if use_reentrant is not passed. use_reentrant=False is recommended, but if you need to preserve the current default behavior, you can pass use_reentrant=True. Refer to docs for more details on the differences between the two variants.
  return fn(*args, **kwargs)
/opt/conda/envs/ptca/lib/python3.10/site-packages/torch/utils/checkpoint.py:295: FutureWarning: `torch.cpu.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cpu', args...)` instead.
  with torch.enable_grad(), device_autocast_ctx, torch.cpu.amp.autocast(**ctx.cpu_autocast_kwargs):  # type: ignore[attr-defined]
                                                                                                                                                                              
{'loss': 5.3128, 'grad_norm': 0.0, 'learning_rate': 0, 'epoch': 0.0}
{'loss': 3.4881, 'grad_norm': 12.801760457092659, 'learning_rate': 6.861243868993731e-05, 'epoch': 0.02}
{'loss': 3.6282, 'grad_norm': 33.330086308323786, 'learning_rate': 6.915609082618117e-05, 'epoch': 0.02}
{'loss': 3.2376, 'grad_norm': 5.798671886051999, 'learning_rate': 6.96848464934566e-05, 'epoch': 0.02}
{'loss': 3.2383, 'grad_norm': 8.225713876279315, 'learning_rate': 7.019950031531794e-05, 'epoch': 0.02}
{'loss': 3.2277, 'grad_norm': 14.443677761238922, 'learning_rate': 7.070078498209637e-05, 'epoch': 0.02}
{'loss': 3.1933, 'grad_norm': 12.9150673809354, 'learning_rate': 7.118937752438546e-05, 'epoch': 0.02}
{'loss': 3.3334, 'grad_norm': 15.409026911247917, 'learning_rate': 7.166590481177051e-05, 'epoch': 0.02}
{'loss': 3.808, 'grad_norm': 72.62692956774023, 'learning_rate': 7.213094838885512e-05, 'epoch': 0.03}
{'loss': 3.6702, 'grad_norm': 46.225859409263556, 'learning_rate': 7.25850487421759e-05, 'epoch': 0.03}
{'loss': 3.4146, 'grad_norm': 26.311526898945, 'learning_rate': 7.302870907652935e-05, 'epoch': 0.03}
{'loss': 3.5333, 'grad_norm': 28.98721452566685, 'learning_rate': 7.346239866687884e-05, 'epoch': 0.03}
{'loss': 3.5301, 'grad_norm': 38.53246335782174, 'learning_rate': 7.388655584182561e-05, 'epoch': 0.03}
{'loss': 3.4849, 'grad_norm': 22.159574746138237, 'learning_rate': 7.430159064619815e-05, 'epoch': 0.03}
{'loss': 3.4686, 'grad_norm': 24.952797234854252, 'learning_rate': 7.470788722330328e-05, 'epoch': 0.03}
{'loss': 3.4134, 'grad_norm': 14.967176509972216, 'learning_rate': 7.510580595152906e-05, 'epoch': 0.03}
{'loss': 3.317, 'grad_norm': 22.422727689579062, 'learning_rate': 7.549568536508311e-05, 'epoch': 0.03}
{'loss': 3.3076, 'grad_norm': 12.263479484923863, 'learning_rate': 7.587784388451922e-05, 'epoch': 0.03}
{'loss': 3.3177, 'grad_norm': 11.666604032802482, 'learning_rate': 7.625258137921846e-05, 'epoch': 0.03}
{'loss': 3.2401, 'grad_norm': 9.977243470421397, 'learning_rate': 7.662018058103422e-05, 'epoch': 0.03}
{'loss': 3.2104, 'grad_norm': 9.178446974024553, 'learning_rate': 7.698090836579666e-05, 'epoch': 0.03}
{'loss': 3.2369, 'grad_norm': 8.583565520568852, 'learning_rate': 7.733501691722702e-05, 'epoch': 0.03}
{'loss': 3.2344, 'grad_norm': 6.232835622626482, 'learning_rate': 7.768274478597721e-05, 'epoch': 0.03}
{'loss': 3.249, 'grad_norm': 6.013819356648031, 'learning_rate': 7.802431785493342e-05, 'epoch': 0.03}
{'loss': 3.198, 'grad_norm': 4.924696534387733, 'learning_rate': 7.835995022056723e-05, 'epoch': 0.03}
{'loss': 3.3256, 'grad_norm': 4.504731128387409, 'learning_rate': 7.868984499894594e-05, 'epoch': 0.03}
{'loss': 3.2755, 'grad_norm': 4.708125197049644, 'learning_rate': 7.901419506400092e-05, 'epoch': 0.04}
{'loss': 3.1742, 'grad_norm': 5.9971958601345055, 'learning_rate': 7.933318372477351e-05, 'epoch': 0.04}
{'loss': 3.1223, 'grad_norm': 3.2734296338844926, 'learning_rate': 7.964698534759244e-05, 'epoch': 0.04}
{'loss': 3.2335, 'grad_norm': 3.1638934054931815, 'learning_rate': 7.995576592847059e-05, 'epoch': 0.04}
{'loss': 3.1627, 'grad_norm': 3.503214313821587, 'learning_rate': 8.025968362042534e-05, 'epoch': 0.04}
{'loss': 3.1013, 'grad_norm': 5.578240914302469, 'learning_rate': 8.055888921991611e-05, 'epoch': 0.04}
{'loss': 3.1538, 'grad_norm': 4.689370557764373, 'learning_rate': 8.085352661614482e-05, 'epoch': 0.04}
{'loss': 3.1502, 'grad_norm': 3.5456912043977207, 'learning_rate': 8.114373320657048e-05, 'epoch': 0.04}
{'loss': 3.1536, 'grad_norm': 3.116261433114854, 'learning_rate': 8.142964028164131e-05, 'epoch': 0.04}
{'loss': 3.1301, 'grad_norm': 5.5863752286971184, 'learning_rate': 8.171137338144109e-05, 'epoch': 0.04}
{'loss': 3.0896, 'grad_norm': 2.4729237102953494, 'learning_rate': 8.198905262667487e-05, 'epoch': 0.04}
{'loss': 3.1673, 'grad_norm': 3.1122158242530285, 'learning_rate': 8.226279302617799e-05, 'epoch': 0.04}
{'loss': 3.1684, 'grad_norm': 2.7623748647388653, 'learning_rate': 8.253270476291873e-05, 'epoch': 0.04}
{'loss': 3.1376, 'grad_norm': 2.132014757695751, 'learning_rate': 8.279889346027486e-05, 'epoch': 0.04}
{'loss': 3.1039, 'grad_norm': 2.56745812446001, 'learning_rate': 8.306146043019416e-05, 'epoch': 0.04}
{'loss': 3.136, 'grad_norm': 4.468071519257082, 'learning_rate': 8.332050290469858e-05, 'epoch': 0.04}
{'loss': 3.1045, 'grad_norm': 2.630927523245055, 'learning_rate': 8.35761142520555e-05, 'epoch': 0.04}
{'loss': 3.1888, 'grad_norm': 2.756192431205498, 'learning_rate': 8.382838417881877e-05, 'epoch': 0.05}
{'loss': 3.1516, 'grad_norm': 3.1574384510266365, 'learning_rate': 8.407739891883392e-05, 'epoch': 0.05}
{'loss': 3.1892, 'grad_norm': 6.462029398268921, 'learning_rate': 8.432324141020374e-05, 'epoch': 0.05}
{'loss': 3.2159, 'grad_norm': 13.429968706152751, 'learning_rate': 8.4565991461123e-05, 'epoch': 0.05}
{'loss': 3.3656, 'grad_norm': 4.179040363161571, 'learning_rate': 8.480572590541213e-05, 'epoch': 0.05}
{'loss': 3.1079, 'grad_norm': 5.468859164647061, 'learning_rate': 8.504251874850807e-05, 'epoch': 0.05}
{'loss': 3.1628, 'grad_norm': 4.0582584246250315, 'learning_rate': 8.527644130460676e-05, 'epoch': 0.05}
{'loss': 3.1307, 'grad_norm': 5.097198442385736, 'learning_rate': 8.550756232559267e-05, 'epoch': 0.05}
{'loss': 3.1828, 'grad_norm': 32.065753139666974, 'learning_rate': 8.573594812233897e-05, 'epoch': 0.05}
{'loss': 3.1339, 'grad_norm': 3.9507956898511947, 'learning_rate': 8.596166267891345e-05, 'epoch': 0.05}
{'loss': 3.1658, 'grad_norm': 3.666464077525799, 'learning_rate': 8.61847677601827e-05, 'epoch': 0.05}
{'loss': 3.1, 'grad_norm': 4.720227749065903, 'learning_rate': 8.640532301326693e-05, 'epoch': 0.05}
{'loss': 3.0829, 'grad_norm': 8.82986924486131, 'learning_rate': 8.662338606326244e-05, 'epoch': 0.05}
{'loss': 3.0852, 'grad_norm': 6.330671688076771, 'learning_rate': 8.683901260361639e-05, 'epoch': 0.05}
{'loss': 3.145, 'grad_norm': 8.186928765557, 'learning_rate': 8.705225648150786e-05, 'epoch': 0.05}
{'loss': 3.3817, 'grad_norm': 33.73493587421651, 'learning_rate': 8.726316977856316e-05, 'epoch': 0.05}
{'loss': 3.4759, 'grad_norm': 11.17889687270293, 'learning_rate': 8.74718028872079e-05, 'epoch': 0.05}
{'loss': 3.4334, 'grad_norm': 21.73365818709219, 'learning_rate': 8.767820458293571e-05, 'epoch': 0.05}
{'loss': 3.5258, 'grad_norm': 7.195463065064202, 'learning_rate': 8.788242209275317e-05, 'epoch': 0.06}
{'loss': 3.4809, 'grad_norm': 10.362464777722106, 'learning_rate': 8.808450116004083e-05, 'epoch': 0.06}
{'loss': 3.4406, 'grad_norm': 10.752631996336191, 'learning_rate': 8.828448610605352e-05, 'epoch': 0.06}
{'loss': 3.2872, 'grad_norm': 4.955343333339228, 'learning_rate': 8.848241988826662e-05, 'epoch': 0.06}
{'loss': 3.1532, 'grad_norm': 7.9605268348139475, 'learning_rate': 8.86783441557603e-05, 'epoch': 0.06}
{'loss': 3.4347, 'grad_norm': 11.413246997732504, 'learning_rate': 8.887229930182069e-05, 'epoch': 0.06}
{'loss': 3.1839, 'grad_norm': 15.770880527333338, 'learning_rate': 8.906432451392371e-05, 'epoch': 0.06}
{'loss': 3.2874, 'grad_norm': 48.15858963735727, 'learning_rate': 8.925445782125677e-05, 'epoch': 0.06}
{'loss': 3.3468, 'grad_norm': 31.147178500076457, 'learning_rate': 8.944273613992208e-05, 'epoch': 0.06}
{'loss': 3.3189, 'grad_norm': 25.273094568770784, 'learning_rate': 8.9629195315956e-05, 'epoch': 0.06}
{'loss': 3.3478, 'grad_norm': 33.59545962219541, 'learning_rate': 8.981387016629034e-05, 'epoch': 0.06}
{'loss': 3.4022, 'grad_norm': 12.714461519792383, 'learning_rate': 8.999679451777177e-05, 'epoch': 0.06}
{'loss': 3.4241, 'grad_norm': 24.30183580787288, 'learning_rate': 9.017800124434973e-05, 'epoch': 0.06}
{'loss': 3.3152, 'grad_norm': 22.378551350497982, 'learning_rate': 9.035752230253422e-05, 'epoch': 0.06}
{'loss': 3.487, 'grad_norm': 18.016271230549744, 'learning_rate': 9.053538876521971e-05, 'epoch': 0.06}
{'loss': 3.2364, 'grad_norm': 141.28625779114188, 'learning_rate': 9.071163085396459e-05, 'epoch': 0.06}
{'loss': 3.164, 'grad_norm': 18.70281824100983, 'learning_rate': 9.088627796980962e-05, 'epoch': 0.06}
{'loss': 3.2278, 'grad_norm': 21.043933507098238, 'learning_rate': 9.105935872271476e-05, 'epoch': 0.06}
{'loss': 3.2496, 'grad_norm': 13.714655167280798, 'learning_rate': 9.12309009596873e-05, 'epoch': 0.07}
{'loss': 3.1241, 'grad_norm': 14.830350654556668, 'learning_rate': 9.140093179167099e-05, 'epoch': 0.07}
{'loss': 3.1749, 'grad_norm': 10.774179633612192, 'learning_rate': 9.156947761926084e-05, 'epoch': 0.07}
{'loss': 3.0806, 'grad_norm': 7.543682552563928, 'learning_rate': 9.173656415730479e-05, 'epoch': 0.07}
{'loss': 3.0289, 'grad_norm': 6.447878868801606, 'learning_rate': 9.190221645844939e-05, 'epoch': 0.07}
{'loss': 3.1933, 'grad_norm': 6.637742940763543, 'learning_rate': 9.206645893568349e-05, 'epoch': 0.07}
{'loss': 3.0507, 'grad_norm': 9.096435569808847, 'learning_rate': 9.222931538393072e-05, 'epoch': 0.07}
{'loss': 3.0466, 'grad_norm': 4.286041251834466, 'learning_rate': 9.239080900073849e-05, 'epoch': 0.07}
{'loss': 3.077, 'grad_norm': 3.0259006136893825, 'learning_rate': 9.255096240610849e-05, 'epoch': 0.07}
{'loss': 3.1724, 'grad_norm': 3.2626185837749038, 'learning_rate': 9.270979766151107e-05, 'epoch': 0.07}
{'loss': 3.1529, 'grad_norm': 3.216410851724301, 'learning_rate': 9.286733628812353e-05, 'epoch': 0.07}
{'loss': 3.0013, 'grad_norm': 2.37944818847577, 'learning_rate': 9.302359928432999e-05, 'epoch': 0.07}
{'loss': 3.0112, 'grad_norm': 4.707668808935482, 'learning_rate': 9.317860714251834e-05, 'epoch': 0.07}
{'loss': 2.975, 'grad_norm': 3.4073786834144952, 'learning_rate': 9.333237986520816e-05, 'epoch': 0.07}
{'loss': 3.0601, 'grad_norm': 2.9806616884430457, 'learning_rate': 9.348493698054091e-05, 'epoch': 0.07}
{'loss': 3.1446, 'grad_norm': 2.925307924413551, 'learning_rate': 9.36362975571629e-05, 'epoch': 0.07}
{'loss': 3.1053, 'grad_norm': 2.3531618477620055, 'learning_rate': 9.378648021852891e-05, 'epoch': 0.07}
{'loss': 3.1066, 'grad_norm': 2.9700438239977682, 'learning_rate': 9.393550315665367e-05, 'epoch': 0.07}
{'loss': 2.9947, 'grad_norm': 2.867754389047444, 'learning_rate': 9.408338414533636e-05, 'epoch': 0.08}
{'loss': 3.0909, 'grad_norm': 2.92769333172532, 'learning_rate': 9.423014055288239e-05, 'epoch': 0.08}
{'loss': 3.1252, 'grad_norm': 3.435896204569728, 'learning_rate': 9.437578935434493e-05, 'epoch': 0.08}
{'loss': 3.1932, 'grad_norm': 2.4947476525827494, 'learning_rate': 9.452034714330805e-05, 'epoch': 0.08}
{'loss': 3.127, 'grad_norm': 3.3592950855774584, 'learning_rate': 9.466383014323188e-05, 'epoch': 0.08}
{'loss': 3.1042, 'grad_norm': 7.276985196481074, 'learning_rate': 9.480625421837888e-05, 'epoch': 0.08}
{'loss': 3.0454, 'grad_norm': 3.558420355013392, 'learning_rate': 9.494763488434011e-05, 'epoch': 0.08}
{'loss': 3.0967, 'grad_norm': 3.1508304409554264, 'learning_rate': 9.508798731817865e-05, 'epoch': 0.08}
{'loss': 3.1327, 'grad_norm': 3.3879535892194683, 'learning_rate': 9.52273263682067e-05, 'epoch': 0.08}
{'loss': 3.1663, 'grad_norm': 2.452241191682135, 'learning_rate': 9.536566656341241e-05, 'epoch': 0.08}
{'loss': 2.9735, 'grad_norm': 3.0296826587341252, 'learning_rate': 9.550302212255118e-05, 'epoch': 0.08}
{'loss': 2.9834, 'grad_norm': 3.422045977775756, 'learning_rate': 9.563940696291554e-05, 'epoch': 0.08}
{'loss': 3.0747, 'grad_norm': 4.583258657136088, 'learning_rate': 9.577483470879757e-05, 'epoch': 0.08}
{'loss': 3.0858, 'grad_norm': 3.129508314178632, 'learning_rate': 9.59093186996563e-05, 'epoch': 0.08}
{'loss': 3.1689, 'grad_norm': 3.166905912764497, 'learning_rate': 9.604287199800245e-05, 'epoch': 0.08}
{'loss': 3.2588, 'grad_norm': 2.9452741301690852, 'learning_rate': 9.61755073970124e-05, 'epoch': 0.08}
{'loss': 3.1271, 'grad_norm': 3.2398426078902918, 'learning_rate': 9.63072374278821e-05, 'epoch': 0.08}
{'loss': 3.1046, 'grad_norm': 2.8420173480841955, 'learning_rate': 9.64380743669317e-05, 'epoch': 0.09}
{'loss': 3.08, 'grad_norm': 7.783613589004125, 'learning_rate': 9.656803024247122e-05, 'epoch': 0.09}
{'loss': 3.0387, 'grad_norm': 8.51234033913802, 'learning_rate': 9.669711684143614e-05, 'epoch': 0.09}
{'loss': 3.0951, 'grad_norm': 83.34300301971216, 'learning_rate': 9.682534571580305e-05, 'epoch': 0.09}
{'loss': 3.5667, 'grad_norm': 30.451028500179596, 'learning_rate': 9.695272818879307e-05, 'epoch': 0.09}
{'loss': 3.4653, 'grad_norm': 15.64573380209617, 'learning_rate': 9.707927536087224e-05, 'epoch': 0.09}
{'loss': 3.2889, 'grad_norm': 8.801665443266707, 'learning_rate': 9.720499811555634e-05, 'epoch': 0.09}
{'loss': 3.1628, 'grad_norm': 3.180863446506282, 'learning_rate': 9.732990712502766e-05, 'epoch': 0.09}
{'loss': 3.0824, 'grad_norm': 2.672390893577085, 'learning_rate': 9.745401285557149e-05, 'epoch': 0.09}
{'loss': 3.0542, 'grad_norm': 2.573146845808454, 'learning_rate': 9.75773255728387e-05, 'epoch': 0.09}
{'loss': 3.0603, 'grad_norm': 2.7361140361410943, 'learning_rate': 9.769985534694132e-05, 'epoch': 0.09}
{'loss': 3.0551, 'grad_norm': 2.3407854786597793, 'learning_rate': 9.782161205738726e-05, 'epoch': 0.09}
{'loss': 3.0055, 'grad_norm': 3.54552793760298, 'learning_rate': 9.794260539786056e-05, 'epoch': 0.09}
{'loss': 3.0061, 'grad_norm': 3.0081655319910316, 'learning_rate': 9.806284488085257e-05, 'epoch': 0.09}
{'loss': 3.0749, 'grad_norm': 2.2459044799670322, 'learning_rate': 9.818233984214968e-05, 'epoch': 0.09}
{'loss': 3.0955, 'grad_norm': 2.1223106195548387, 'learning_rate': 9.83010994451831e-05, 'epoch': 0.09}
{'loss': 3.0453, 'grad_norm': 2.358741725791889, 'learning_rate': 9.841913268524562e-05, 'epoch': 0.09}
{'loss': 3.0569, 'grad_norm': 3.212286524229294, 'learning_rate': 9.853644839358004e-05, 'epoch': 0.09}
{'loss': 3.0931, 'grad_norm': 2.6650817353273317, 'learning_rate': 9.865305524134431e-05, 'epoch': 0.1}
{'loss': 3.1332, 'grad_norm': 2.527197808557993, 'learning_rate': 9.876896174345735e-05, 'epoch': 0.1}
{'loss': 3.1785, 'grad_norm': 2.139610551353307, 'learning_rate': 9.888417626233024e-05, 'epoch': 0.1}
{'loss': 3.0898, 'grad_norm': 2.3994419839963226, 'learning_rate': 9.899870701148667e-05, 'epoch': 0.1}
{'loss': 3.0298, 'grad_norm': 2.5837695666099645, 'learning_rate': 9.911256205907654e-05, 'epoch': 0.1}
{'loss': 3.0872, 'grad_norm': 2.2406430125343797, 'learning_rate': 9.922574933128646e-05, 'epoch': 0.1}
{'loss': 2.9989, 'grad_norm': 2.8069565289280396, 'learning_rate': 9.9338276615651e-05, 'epoch': 0.1}
{'loss': 3.1183, 'grad_norm': 28.326832223673104, 'learning_rate': 9.945015156426787e-05, 'epoch': 0.1}
{'loss': 3.0979, 'grad_norm': 2.586612486550433, 'learning_rate': 9.956138169692026e-05, 'epoch': 0.1}
{'loss': 3.1863, 'grad_norm': 11.18349346684867, 'learning_rate': 9.967197440411011e-05, 'epoch': 0.1}
{'loss': 3.2344, 'grad_norm': 2.302666453620858, 'learning_rate': 9.978193695000448e-05, 'epoch': 0.1}
{'loss': 3.1074, 'grad_norm': 2.149378788826308, 'learning_rate': 9.989127647529895e-05, 'epoch': 0.1}
{'loss': 3.0888, 'grad_norm': 16.82086404692566, 'learning_rate': 0.0001, 'epoch': 0.1}
{'loss': 3.0182, 'grad_norm': 3.576360408994655, 'learning_rate': 0.0001, 'epoch': 0.1}
{'loss': 2.9683, 'grad_norm': 2.7508029632448117, 'learning_rate': 9.993742177722154e-05, 'epoch': 0.1}
{'loss': 3.1351, 'grad_norm': 7.414275251738697, 'learning_rate': 9.987484355444305e-05, 'epoch': 0.1}
{'loss': 3.0843, 'grad_norm': 3.8797313968849827, 'learning_rate': 9.981226533166458e-05, 'epoch': 0.1}
{'loss': 3.1333, 'grad_norm': 3.3800016005924203, 'learning_rate': 9.974968710888612e-05, 'epoch': 0.1}
{'loss': 3.1306, 'grad_norm': 5.2413391245445515, 'learning_rate': 9.968710888610763e-05, 'epoch': 0.11}
{'loss': 3.0967, 'grad_norm': 2.314895420225197, 'learning_rate': 9.962453066332916e-05, 'epoch': 0.11}
{'loss': 3.0208, 'grad_norm': 9.835895613989448, 'learning_rate': 9.95619524405507e-05, 'epoch': 0.11}
{'loss': 3.0711, 'grad_norm': 3.073544264676178, 'learning_rate': 9.949937421777223e-05, 'epoch': 0.11}
{'loss': 3.0543, 'grad_norm': 2.837971275953082, 'learning_rate': 9.943679599499374e-05, 'epoch': 0.11}
{'loss': 3.0581, 'grad_norm': 1.8565450979642661, 'learning_rate': 9.937421777221527e-05, 'epoch': 0.11}
{'loss': 3.0543, 'grad_norm': 1.8927159372392863, 'learning_rate': 9.931163954943679e-05, 'epoch': 0.11}
{'loss': 2.9389, 'grad_norm': 2.1010076648367173, 'learning_rate': 9.924906132665834e-05, 'epoch': 0.11}
{'loss': 3.0031, 'grad_norm': 3.0904609844940105, 'learning_rate': 9.918648310387985e-05, 'epoch': 0.11}
{'loss': 3.0216, 'grad_norm': 3.7109165552451695, 'learning_rate': 9.912390488110138e-05, 'epoch': 0.11}
{'loss': 3.1451, 'grad_norm': 4.512726272447087, 'learning_rate': 9.90613266583229e-05, 'epoch': 0.11}
{'loss': 3.1384, 'grad_norm': 2.1411073238764042, 'learning_rate': 9.899874843554443e-05, 'epoch': 0.11}
{'loss': 3.0801, 'grad_norm': 2.021594058392107, 'learning_rate': 9.893617021276596e-05, 'epoch': 0.11}
{'loss': 3.2926, 'grad_norm': 3.0241504390474234, 'learning_rate': 9.88735919899875e-05, 'epoch': 0.11}
{'loss': 3.0668, 'grad_norm': 6.954781941355648, 'learning_rate': 9.881101376720901e-05, 'epoch': 0.11}
{'loss': 2.9916, 'grad_norm': 6.1398213955129695, 'learning_rate': 9.874843554443054e-05, 'epoch': 0.11}
{'loss': 3.0744, 'grad_norm': 3.176888698598629, 'learning_rate': 9.868585732165206e-05, 'epoch': 0.11}
{'loss': 3.0473, 'grad_norm': 6.144068094829862, 'learning_rate': 9.86232790988736e-05, 'epoch': 0.11}
{'loss': 3.1489, 'grad_norm': 2.1938585781604103, 'learning_rate': 9.856070087609512e-05, 'epoch': 0.12}
{'loss': 3.1383, 'grad_norm': 3.0922541229025646, 'learning_rate': 9.849812265331665e-05, 'epoch': 0.12}
{'loss': 3.073, 'grad_norm': 9.751688884300576, 'learning_rate': 9.843554443053817e-05, 'epoch': 0.12}
{'loss': 3.0697, 'grad_norm': 6.549342161733867, 'learning_rate': 9.837296620775971e-05, 'epoch': 0.12}
{'loss': 3.0415, 'grad_norm': 3.761150566756857, 'learning_rate': 9.831038798498123e-05, 'epoch': 0.12}
{'loss': 3.0835, 'grad_norm': 2.657696498377916, 'learning_rate': 9.824780976220276e-05, 'epoch': 0.12}
{'loss': 3.114, 'grad_norm': 1.8299725969274434, 'learning_rate': 9.818523153942428e-05, 'epoch': 0.12}
{'loss': 3.1286, 'grad_norm': 2.0941836918559926, 'learning_rate': 9.812265331664581e-05, 'epoch': 0.12}
{'loss': 3.1323, 'grad_norm': 2.0181763344689427, 'learning_rate': 9.806007509386734e-05, 'epoch': 0.12}
