  0%|                                                                                                                                                | 0/4228 [00:00<?, ?it/s]You're using a XLMRobertaTokenizerFast tokenizer. Please note that with a fast tokenizer, using the `__call__` method is faster than using a method to encode the text followed by a call to the `pad` method to get a padded encoding.
/opt/conda/envs/ptca/lib/python3.10/site-packages/transformers/tokenization_utils_base.py:2888: UserWarning: `max_length` is ignored when `padding`=`True` and there is no truncation strategy. To pad to max length, use `padding='max_length'`.
  warnings.warn(
/opt/conda/envs/ptca/lib/python3.10/site-packages/torch/_dynamo/eval_frame.py:600: UserWarning: torch.utils.checkpoint: the use_reentrant parameter should be passed explicitly. In version 2.4 we will raise an exception if use_reentrant is not passed. use_reentrant=False is recommended, but if you need to preserve the current default behavior, you can pass use_reentrant=True. Refer to docs for more details on the differences between the two variants.
  return fn(*args, **kwargs)
/opt/conda/envs/ptca/lib/python3.10/site-packages/torch/utils/checkpoint.py:295: FutureWarning: `torch.cpu.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cpu', args...)` instead.
  with torch.enable_grad(), device_autocast_ctx, torch.cpu.amp.autocast(**ctx.cpu_autocast_kwargs):  # type: ignore[attr-defined]
                                                                                                                                                                              
{'loss': 4.0694, 'grad_norm': 7.331561088562012, 'learning_rate': 0.0, 'epoch': 0.0}
{'loss': 3.5865, 'grad_norm': 2.0356483459472656, 'learning_rate': 5.184887126334672e-05, 'epoch': 0.01}
{'loss': 3.4014, 'grad_norm': 1.7643171548843384, 'learning_rate': 5.255264164755198e-05, 'epoch': 0.01}
{'loss': 3.3949, 'grad_norm': 1.6245046854019165, 'learning_rate': 5.322767856129941e-05, 'epoch': 0.01}
{'loss': 3.4096, 'grad_norm': 1.6505677700042725, 'learning_rate': 5.3876236513283565e-05, 'epoch': 0.01}
{'loss': 3.5961, 'grad_norm': 1.4548131227493286, 'learning_rate': 5.450031465607779e-05, 'epoch': 0.01}
{'loss': 3.3638, 'grad_norm': 4.383764266967773, 'learning_rate': 5.510169395098684e-05, 'epoch': 0.01}
{'loss': 3.4512, 'grad_norm': 1.559644341468811, 'learning_rate': 5.568196780833036e-05, 'epoch': 0.01}
{'loss': 3.4551, 'grad_norm': 1.4963749647140503, 'learning_rate': 5.624256753118432e-05, 'epoch': 0.01}
{'loss': 3.4647, 'grad_norm': 1.833196997642517, 'learning_rate': 5.678478358556585e-05, 'epoch': 0.01}
{'loss': 3.3832, 'grad_norm': 1.8244277238845825, 'learning_rate': 5.730978349254342e-05, 'epoch': 0.02}
{'loss': 3.3972, 'grad_norm': 1.912441611289978, 'learning_rate': 5.781862696629844e-05, 'epoch': 0.02}
{'loss': 3.2775, 'grad_norm': 2.019948959350586, 'learning_rate': 5.831227879168335e-05, 'epoch': 0.02}
{'loss': 3.3742, 'grad_norm': 2.3628199100494385, 'learning_rate': 5.8791619834619185e-05, 'epoch': 0.02}
{'loss': 3.3979, 'grad_norm': 2.270387887954712, 'learning_rate': 5.925745650106923e-05, 'epoch': 0.02}
{'loss': 3.3379, 'grad_norm': 1.8163572549819946, 'learning_rate': 5.971052889973935e-05, 'epoch': 0.02}
{'loss': 3.3803, 'grad_norm': 1.7974292039871216, 'learning_rate': 6.015151791600272e-05, 'epoch': 0.02}
{'loss': 3.3931, 'grad_norm': 1.659801721572876, 'learning_rate': 6.05810513668008e-05, 'epoch': 0.02}
{'loss': 3.3042, 'grad_norm': 1.6514556407928467, 'learning_rate': 6.0999709376175764e-05, 'epoch': 0.02}
{'loss': 3.3321, 'grad_norm': 1.6774133443832397, 'learning_rate': 6.140802908694088e-05, 'epoch': 0.02}
{'loss': 3.2885, 'grad_norm': 1.9067524671554565, 'learning_rate': 6.180650880450409e-05, 'epoch': 0.02}
{'loss': 3.2596, 'grad_norm': 2.2664315700531006, 'learning_rate': 6.219561165303929e-05, 'epoch': 0.02}
{'loss': 3.6231, 'grad_norm': 2.2266438007354736, 'learning_rate': 6.257576881128988e-05, 'epoch': 0.02}
{'loss': 3.3175, 'grad_norm': 1.6632719039916992, 'learning_rate': 6.294738238470157e-05, 'epoch': 0.02}
{'loss': 3.386, 'grad_norm': 1.6262223720550537, 'learning_rate': 6.331082796185541e-05, 'epoch': 0.02}
{'loss': 3.6278, 'grad_norm': 1.4816863536834717, 'learning_rate': 6.366645689594814e-05, 'epoch': 0.02}
{'loss': 3.4302, 'grad_norm': 1.6143980026245117, 'learning_rate': 6.401459834606067e-05, 'epoch': 0.02}
{'loss': 3.3569, 'grad_norm': 1.4013198614120483, 'learning_rate': 6.435556110793895e-05, 'epoch': 0.02}
{'loss': 3.3632, 'grad_norm': 1.4429789781570435, 'learning_rate': 6.46896352598081e-05, 'epoch': 0.02}
{'loss': 3.3254, 'grad_norm': 1.8206084966659546, 'learning_rate': 6.50170936452006e-05, 'epoch': 0.02}
{'loss': 3.2743, 'grad_norm': 1.7662749290466309, 'learning_rate': 6.533819321179225e-05, 'epoch': 0.02}
{'loss': 3.2279, 'grad_norm': 1.9238877296447754, 'learning_rate': 6.565317622270557e-05, 'epoch': 0.03}
{'loss': 3.2495, 'grad_norm': 1.9573066234588623, 'learning_rate': 6.596227135458648e-05, 'epoch': 0.03}
{'loss': 3.257, 'grad_norm': 2.0144503116607666, 'learning_rate': 6.626569469492222e-05, 'epoch': 0.03}
{'loss': 3.2484, 'grad_norm': 2.1345765590667725, 'learning_rate': 6.656365064949554e-05, 'epoch': 0.03}
{'loss': 3.3212, 'grad_norm': 2.141226053237915, 'learning_rate': 6.685633276951997e-05, 'epoch': 0.03}
{'loss': 3.2392, 'grad_norm': 2.116260051727295, 'learning_rate': 6.714392450683904e-05, 'epoch': 0.03}
{'loss': 3.2699, 'grad_norm': 2.2626686096191406, 'learning_rate': 6.742659990456851e-05, 'epoch': 0.03}
{'loss': 3.2734, 'grad_norm': 1.9371017217636108, 'learning_rate': 6.7704524229693e-05, 'epoch': 0.03}
{'loss': 3.3297, 'grad_norm': 2.3967206478118896, 'learning_rate': 6.797785455337449e-05, 'epoch': 0.03}
{'loss': 3.3031, 'grad_norm': 1.5446878671646118, 'learning_rate': 6.824674028407454e-05, 'epoch': 0.03}
{'loss': 3.3478, 'grad_norm': 1.7805721759796143, 'learning_rate': 6.851132365802135e-05, 'epoch': 0.03}
{'loss': 3.338, 'grad_norm': 1.821336269378662, 'learning_rate': 6.87717401910521e-05, 'epoch': 0.03}
{'loss': 3.3346, 'grad_norm': 1.643096923828125, 'learning_rate': 6.902811909542458e-05, 'epoch': 0.03}
{'loss': 3.3268, 'grad_norm': 1.7227795124053955, 'learning_rate': 6.928058366480712e-05, 'epoch': 0.03}
{'loss': 3.328, 'grad_norm': 1.8879215717315674, 'learning_rate': 6.952925163031858e-05, 'epoch': 0.03}
{'loss': 3.5733, 'grad_norm': 1.526140570640564, 'learning_rate': 6.977423549019203e-05, 'epoch': 0.03}
{'loss': 3.3011, 'grad_norm': 1.684018611907959, 'learning_rate': 7.001564281537267e-05, 'epoch': 0.03}
{'loss': 3.3708, 'grad_norm': 3.4424376487731934, 'learning_rate': 7.025357653312787e-05, 'epoch': 0.03}
{'loss': 3.1989, 'grad_norm': 3.553860902786255, 'learning_rate': 7.048813519054117e-05, 'epoch': 0.03}
{'loss': 3.2759, 'grad_norm': 1.7269641160964966, 'learning_rate': 7.07194131995779e-05, 'epoch': 0.03}
{'loss': 3.1163, 'grad_norm': 4.005338668823242, 'learning_rate': 7.094750106524837e-05, 'epoch': 0.03}
{'loss': 3.2102, 'grad_norm': 3.161609411239624, 'learning_rate': 7.117248559824804e-05, 'epoch': 0.04}
{'loss': 3.1278, 'grad_norm': 2.833085298538208, 'learning_rate': 7.139445011332534e-05, 'epoch': 0.04}
{'loss': 3.2562, 'grad_norm': 2.7198004722595215, 'learning_rate': 7.161347461451141e-05, 'epoch': 0.04}
{'loss': 3.1387, 'grad_norm': 3.075321912765503, 'learning_rate': 7.1829635968242e-05, 'epoch': 0.04}
{'loss': 3.1874, 'grad_norm': 2.789820909500122, 'learning_rate': 7.204300806530949e-05, 'epoch': 0.04}
{'loss': 3.3429, 'grad_norm': 3.4683685302734375, 'learning_rate': 7.225366197249861e-05, 'epoch': 0.04}
{'loss': 3.2462, 'grad_norm': 2.5676019191741943, 'learning_rate': 7.246166607468444e-05, 'epoch': 0.04}
{'loss': 3.2509, 'grad_norm': 2.1106061935424805, 'learning_rate': 7.266708620810373e-05, 'epoch': 0.04}
{'loss': 3.2932, 'grad_norm': 2.7237331867218018, 'learning_rate': 7.286998578544956e-05, 'epoch': 0.04}
{'loss': 3.3175, 'grad_norm': 1.927703619003296, 'learning_rate': 7.307042591338388e-05, 'epoch': 0.04}
{'loss': 3.3515, 'grad_norm': 1.7374892234802246, 'learning_rate': 7.326846550301277e-05, 'epoch': 0.04}
{'loss': 3.3503, 'grad_norm': 2.452329158782959, 'learning_rate': 7.346416137382438e-05, 'epoch': 0.04}
{'loss': 3.3828, 'grad_norm': 1.5652332305908203, 'learning_rate': 7.365756835154797e-05, 'epoch': 0.04}
{'loss': 3.3338, 'grad_norm': 1.5696595907211304, 'learning_rate': 7.384873936035629e-05, 'epoch': 0.04}
{'loss': 3.282, 'grad_norm': 1.735747218132019, 'learning_rate': 7.403772550979856e-05, 'epoch': 0.04}
{'loss': 3.591, 'grad_norm': 10.848482131958008, 'learning_rate': 7.422457617682192e-05, 'epoch': 0.04}
{'loss': 2.5389, 'grad_norm': 6.43015193939209, 'learning_rate': 7.440933908321025e-05, 'epoch': 0.04}
{'loss': 3.2331, 'grad_norm': 2.178429126739502, 'learning_rate': 7.459206036874435e-05, 'epoch': 0.04}
{'loss': 3.2379, 'grad_norm': 2.602712631225586, 'learning_rate': 7.477278466036409e-05, 'epoch': 0.04}
{'loss': 3.2203, 'grad_norm': 2.6199488639831543, 'learning_rate': 7.495155513759179e-05, 'epoch': 0.04}
{'loss': 3.6062, 'grad_norm': 3.2970340251922607, 'learning_rate': 7.512841359445684e-05, 'epoch': 0.04}
{'loss': 3.2566, 'grad_norm': 2.7614147663116455, 'learning_rate': 7.530340049814374e-05, 'epoch': 0.04}
{'loss': 3.5611, 'grad_norm': 2.820779323577881, 'learning_rate': 7.547655504456934e-05, 'epoch': 0.05}
{'loss': 3.3608, 'grad_norm': 2.6462550163269043, 'learning_rate': 7.564791521108024e-05, 'epoch': 0.05}
{'loss': 3.3467, 'grad_norm': 16.162845611572266, 'learning_rate': 7.581751780644765e-05, 'epoch': 0.05}
{'loss': 3.409, 'grad_norm': 2.9568111896514893, 'learning_rate': 7.598539851832436e-05, 'epoch': 0.05}
{'loss': 3.4374, 'grad_norm': 2.823134660720825, 'learning_rate': 7.615159195831679e-05, 'epoch': 0.05}
{'loss': 2.093, 'grad_norm': 9.255385398864746, 'learning_rate': 7.631613170481438e-05, 'epoch': 0.05}
{'loss': 3.0851, 'grad_norm': 6.25168514251709, 'learning_rate': 7.647905034370927e-05, 'epoch': 0.05}
{'loss': 3.3227, 'grad_norm': 26.385818481445312, 'learning_rate': 7.664037950712954e-05, 'epoch': 0.05}
{'loss': 3.4437, 'grad_norm': 7.647921085357666, 'learning_rate': 7.680014991030093e-05, 'epoch': 0.05}
{'loss': 3.4412, 'grad_norm': 17.22908592224121, 'learning_rate': 7.695839138664512e-05, 'epoch': 0.05}
{'loss': 3.337, 'grad_norm': 10.353023529052734, 'learning_rate': 7.711513292121423e-05, 'epoch': 0.05}
{'loss': 3.2661, 'grad_norm': 6.91355562210083, 'learning_rate': 7.727040268255577e-05, 'epoch': 0.05}
{'loss': 3.2573, 'grad_norm': 6.150696277618408, 'learning_rate': 7.742422805309516e-05, 'epoch': 0.05}
{'loss': 3.2454, 'grad_norm': 3.1633658409118652, 'learning_rate': 7.757663565811836e-05, 'epoch': 0.05}
{'loss': 2.8146, 'grad_norm': 9.136247634887695, 'learning_rate': 7.77276513934309e-05, 'epoch': 0.05}
{'loss': 3.4654, 'grad_norm': 5.575526714324951, 'learning_rate': 7.787730045176527e-05, 'epoch': 0.05}
{'loss': 3.2844, 'grad_norm': 3.238293170928955, 'learning_rate': 7.80256073480042e-05, 'epoch': 0.05}
{'loss': 3.2224, 'grad_norm': 4.464262008666992, 'learning_rate': 7.817259594328277e-05, 'epoch': 0.05}
{'loss': 3.2526, 'grad_norm': 2.6076653003692627, 'learning_rate': 7.831828946802867e-05, 'epoch': 0.05}
{'loss': 3.2486, 'grad_norm': 3.3301124572753906, 'learning_rate': 7.846271054399642e-05, 'epoch': 0.05}
{'loss': 3.2426, 'grad_norm': 3.569863796234131, 'learning_rate': 7.860588120534772e-05, 'epoch': 0.05}
{'loss': 3.2156, 'grad_norm': 2.33514666557312, 'learning_rate': 7.874782291882675e-05, 'epoch': 0.06}
{'loss': 3.341, 'grad_norm': 2.6437442302703857, 'learning_rate': 7.88885566030772e-05, 'epoch': 0.06}
{'loss': 3.3218, 'grad_norm': 2.545285701751709, 'learning_rate': 7.902810264714414e-05, 'epoch': 0.06}
{'loss': 3.2075, 'grad_norm': 2.9770753383636475, 'learning_rate': 7.916648092820169e-05, 'epoch': 0.06}
{'loss': 3.5217, 'grad_norm': 2.833413600921631, 'learning_rate': 7.930371082854501e-05, 'epoch': 0.06}
{'loss': 3.2315, 'grad_norm': 2.2033884525299072, 'learning_rate': 7.943981125188317e-05, 'epoch': 0.06}
{'loss': 3.2092, 'grad_norm': 3.1372156143188477, 'learning_rate': 7.95748006389668e-05, 'epoch': 0.06}
{'loss': 3.2476, 'grad_norm': 2.938652515411377, 'learning_rate': 7.970869698258322e-05, 'epoch': 0.06}
{'loss': 2.9866, 'grad_norm': 6.328029632568359, 'learning_rate': 7.984151784194913e-05, 'epoch': 0.06}
{'loss': 3.2302, 'grad_norm': 3.8055026531219482, 'learning_rate': 7.997328035653003e-05, 'epoch': 0.06}
{'loss': 3.2581, 'grad_norm': 4.341190814971924, 'learning_rate': 8.010400125931328e-05, 'epoch': 0.06}
{'loss': 3.2198, 'grad_norm': 4.042243480682373, 'learning_rate': 8.023369688956078e-05, 'epoch': 0.06}
{'loss': 3.2902, 'grad_norm': 8.646174430847168, 'learning_rate': 8.036238320506521e-05, 'epoch': 0.06}
{'loss': 3.3024, 'grad_norm': 8.152335166931152, 'learning_rate': 8.049007579393326e-05, 'epoch': 0.06}
{'loss': 3.3204, 'grad_norm': 5.753468990325928, 'learning_rate': 8.061678988591721e-05, 'epoch': 0.06}
{'loss': 3.3466, 'grad_norm': 4.425345420837402, 'learning_rate': 8.07425403633158e-05, 'epoch': 0.06}
{'loss': 3.3497, 'grad_norm': 2.9769811630249023, 'learning_rate': 8.086734177146352e-05, 'epoch': 0.06}
{'loss': 3.2887, 'grad_norm': 7.8467631340026855, 'learning_rate': 8.099120832882726e-05, 'epoch': 0.06}
{'loss': 3.2272, 'grad_norm': 6.675134181976318, 'learning_rate': 8.11141539367275e-05, 'epoch': 0.06}
{'loss': 3.2565, 'grad_norm': 2.856649398803711, 'learning_rate': 8.123619218870072e-05, 'epoch': 0.06}
{'loss': 3.2105, 'grad_norm': 2.6813087463378906, 'learning_rate': 8.135733637951895e-05, 'epoch': 0.06}
{'loss': 3.2386, 'grad_norm': 3.7346551418304443, 'learning_rate': 8.147759951388135e-05, 'epoch': 0.07}
{'loss': 3.296, 'grad_norm': 5.586820602416992, 'learning_rate': 8.15969943147918e-05, 'epoch': 0.07}
{'loss': 3.5183, 'grad_norm': 3.6912527084350586, 'learning_rate': 8.171553323163654e-05, 'epoch': 0.07}
{'loss': 2.3701, 'grad_norm': 9.399273872375488, 'learning_rate': 8.183322844797408e-05, 'epoch': 0.07}
{'loss': 3.0773, 'grad_norm': 4.323720932006836, 'learning_rate': 8.195009188904986e-05, 'epoch': 0.07}
{'loss': 3.2721, 'grad_norm': 7.805638313293457, 'learning_rate': 8.206613522904738e-05, 'epoch': 0.07}
{'loss': 3.2303, 'grad_norm': 4.970612525939941, 'learning_rate': 8.21813698980866e-05, 'epoch': 0.07}
{'loss': 3.4996, 'grad_norm': 7.890798568725586, 'learning_rate': 8.229580708898006e-05, 'epoch': 0.07}
{'loss': 3.1655, 'grad_norm': 4.523517608642578, 'learning_rate': 8.240945776375705e-05, 'epoch': 0.07}
{'loss': 2.756, 'grad_norm': 7.76937198638916, 'learning_rate': 8.252233265996489e-05, 'epoch': 0.07}
{'loss': 1.0334, 'grad_norm': 6.940515041351318, 'learning_rate': 8.263444229675671e-05, 'epoch': 0.07}
{'loss': 3.164, 'grad_norm': 5.34468936920166, 'learning_rate': 8.27457969807743e-05, 'epoch': 0.07}
{'loss': 3.1873, 'grad_norm': 4.496079921722412, 'learning_rate': 8.285640681183404e-05, 'epoch': 0.07}
{'loss': 2.5256, 'grad_norm': 17.894411087036133, 'learning_rate': 8.296628168842408e-05, 'epoch': 0.07}
{'loss': 3.1546, 'grad_norm': 4.160572528839111, 'learning_rate': 8.307543131302009e-05, 'epoch': 0.07}
{'loss': 3.2781, 'grad_norm': 10.243413925170898, 'learning_rate': 8.318386519722652e-05, 'epoch': 0.07}
{'loss': 3.1955, 'grad_norm': 8.31230640411377, 'learning_rate': 8.329159266675068e-05, 'epoch': 0.07}
{'loss': 3.1993, 'grad_norm': 6.925487041473389, 'learning_rate': 8.339862286621556e-05, 'epoch': 0.07}
{'loss': 3.2877, 'grad_norm': 6.5473785400390625, 'learning_rate': 8.350496476381817e-05, 'epoch': 0.07}
{'loss': 3.2613, 'grad_norm': 18.362348556518555, 'learning_rate': 8.361062715583881e-05, 'epoch': 0.07}
{'loss': 3.5207, 'grad_norm': 5.830812931060791, 'learning_rate': 8.371561867100731e-05, 'epoch': 0.07}
{'loss': 3.2733, 'grad_norm': 3.6685593128204346, 'learning_rate': 8.38199477747315e-05, 'epoch': 0.08}
{'loss': 3.2793, 'grad_norm': 4.213496208190918, 'learning_rate': 8.392362277319313e-05, 'epoch': 0.08}
{'loss': 3.3428, 'grad_norm': 5.391846656799316, 'learning_rate': 8.40266518173162e-05, 'epoch': 0.08}
{'loss': 3.2482, 'grad_norm': 3.433980703353882, 'learning_rate': 8.412904290661239e-05, 'epoch': 0.08}
{'loss': 3.3024, 'grad_norm': 2.9955966472625732, 'learning_rate': 8.423080389290825e-05, 'epoch': 0.08}
{'loss': 3.2459, 'grad_norm': 3.0404715538024902, 'learning_rate': 8.433194248395824e-05, 'epoch': 0.08}
{'loss': 3.1988, 'grad_norm': 15.970824241638184, 'learning_rate': 8.443246624694813e-05, 'epoch': 0.08}
{'loss': 3.2095, 'grad_norm': 3.0075719356536865, 'learning_rate': 8.453238261189256e-05, 'epoch': 0.08}
{'loss': 3.2063, 'grad_norm': 6.518375396728516, 'learning_rate': 8.463169887493028e-05, 'epoch': 0.08}
{'loss': 3.2327, 'grad_norm': 63.84165954589844, 'learning_rate': 8.473042220152145e-05, 'epoch': 0.08}
{'loss': 3.2277, 'grad_norm': 3.188035011291504, 'learning_rate': 8.482855962954975e-05, 'epoch': 0.08}
{'loss': 3.256, 'grad_norm': 3.5247576236724854, 'learning_rate': 8.492611807233306e-05, 'epoch': 0.08}
{'loss': 3.2336, 'grad_norm': 10.680267333984375, 'learning_rate': 8.502310432154591e-05, 'epoch': 0.08}
{'loss': 3.2413, 'grad_norm': 6.054482936859131, 'learning_rate': 8.511952505005665e-05, 'epoch': 0.08}
{'loss': 3.3048, 'grad_norm': 9.781661033630371, 'learning_rate': 8.52153868146825e-05, 'epoch': 0.08}
{'loss': 3.3857, 'grad_norm': 19.240375518798828, 'learning_rate': 8.531069605886497e-05, 'epoch': 0.08}
{'loss': 3.306, 'grad_norm': 10.766671180725098, 'learning_rate': 8.54054591152689e-05, 'epoch': 0.08}
{'loss': 3.3466, 'grad_norm': 19.841711044311523, 'learning_rate': 8.549968220830724e-05, 'epoch': 0.08}
{'loss': 3.2975, 'grad_norm': 10.586715698242188, 'learning_rate': 8.559337145659442e-05, 'epoch': 0.08}
{'loss': 3.3701, 'grad_norm': 10.29039478302002, 'learning_rate': 8.56865328753306e-05, 'epoch': 0.08}
{'loss': 3.5845, 'grad_norm': 9.417733192443848, 'learning_rate': 8.577917237861901e-05, 'epoch': 0.08}
{'loss': 3.2462, 'grad_norm': 5.495306491851807, 'learning_rate': 8.587129578171895e-05, 'epoch': 0.09}
{'loss': 3.3253, 'grad_norm': 7.597315311431885, 'learning_rate': 8.596290880323616e-05, 'epoch': 0.09}
{'loss': 3.3374, 'grad_norm': 6.237306118011475, 'learning_rate': 8.605401706725303e-05, 'epoch': 0.09}
{'loss': 3.349, 'grad_norm': 5.587583541870117, 'learning_rate': 8.614462610540042e-05, 'epoch': 0.09}
{'loss': 3.3547, 'grad_norm': 4.692530632019043, 'learning_rate': 8.623474135887277e-05, 'epoch': 0.09}
{'loss': 3.3348, 'grad_norm': 4.256546497344971, 'learning_rate': 8.632436818038904e-05, 'epoch': 0.09}
{'loss': 3.3378, 'grad_norm': 4.130518913269043, 'learning_rate': 8.641351183610047e-05, 'epoch': 0.09}
{'loss': 3.1851, 'grad_norm': 3.5562400817871094, 'learning_rate': 8.650217750744718e-05, 'epoch': 0.09}
{'loss': 3.2283, 'grad_norm': 4.175817012786865, 'learning_rate': 8.659037029296552e-05, 'epoch': 0.09}
{'loss': 3.1941, 'grad_norm': 3.654481887817383, 'learning_rate': 8.667809521004727e-05, 'epoch': 0.09}
{'loss': 3.2246, 'grad_norm': 5.223895072937012, 'learning_rate': 8.676535719665242e-05, 'epoch': 0.09}
{'loss': 3.2599, 'grad_norm': 3.30324649810791, 'learning_rate': 8.685216111297715e-05, 'epoch': 0.09}
{'loss': 3.2505, 'grad_norm': 9.486343383789062, 'learning_rate': 8.693851174307803e-05, 'epoch': 0.09}
{'loss': 3.1894, 'grad_norm': 5.809886932373047, 'learning_rate': 8.702441379645427e-05, 'epoch': 0.09}
{'loss': 3.2211, 'grad_norm': 7.427982807159424, 'learning_rate': 8.710987190958892e-05, 'epoch': 0.09}
{'loss': 3.2421, 'grad_norm': 5.740789413452148, 'learning_rate': 8.719489064745052e-05, 'epoch': 0.09}
{'loss': 3.2092, 'grad_norm': 4.2751383781433105, 'learning_rate': 8.727947450495631e-05, 'epoch': 0.09}
{'loss': 3.5961, 'grad_norm': 3.745145559310913, 'learning_rate': 8.736362790839831e-05, 'epoch': 0.09}
{'loss': 3.2846, 'grad_norm': 2.5536770820617676, 'learning_rate': 8.744735521683304e-05, 'epoch': 0.09}
{'loss': 3.2617, 'grad_norm': 6.499078750610352, 'learning_rate': 8.753066072343661e-05, 'epoch': 0.09}
{'loss': 3.2182, 'grad_norm': 4.601987838745117, 'learning_rate': 8.761354865682546e-05, 'epoch': 0.09}
{'loss': 3.1745, 'grad_norm': 5.136204242706299, 'learning_rate': 8.769602318234451e-05, 'epoch': 0.1}
{'loss': 3.229, 'grad_norm': 5.0830769538879395, 'learning_rate': 8.777808840332306e-05, 'epoch': 0.1}
{'loss': 3.2026, 'grad_norm': 5.640108585357666, 'learning_rate': 8.785974836229984e-05, 'epoch': 0.1}
{'loss': 3.2931, 'grad_norm': 5.65960693359375, 'learning_rate': 8.794100704221795e-05, 'epoch': 0.1}
{'loss': 3.1919, 'grad_norm': 3.340080499649048, 'learning_rate': 8.802186836759059e-05, 'epoch': 0.1}
{'loss': 3.1673, 'grad_norm': 3.8362479209899902, 'learning_rate': 8.810233620563823e-05, 'epoch': 0.1}
{'loss': 3.1723, 'grad_norm': 3.341252565383911, 'learning_rate': 8.818241436739858e-05, 'epoch': 0.1}
{'loss': 3.221, 'grad_norm': 3.064566135406494, 'learning_rate': 8.826210660880962e-05, 'epoch': 0.1}
{'loss': 3.1367, 'grad_norm': 2.46209716796875, 'learning_rate': 8.834141663176655e-05, 'epoch': 0.1}
{'loss': 3.1898, 'grad_norm': 2.3122575283050537, 'learning_rate': 8.842034808515381e-05, 'epoch': 0.1}
{'loss': 3.1814, 'grad_norm': 2.326625108718872, 'learning_rate': 8.849890456585228e-05, 'epoch': 0.1}
