  0%|                                                                                                                                                | 0/1776 [00:00<?, ?it/s]You're using a XLMRobertaTokenizerFast tokenizer. Please note that with a fast tokenizer, using the `__call__` method is faster than using a method to encode the text followed by a call to the `pad` method to get a padded encoding.
/opt/conda/envs/ptca/lib/python3.10/site-packages/transformers/tokenization_utils_base.py:2888: UserWarning: `max_length` is ignored when `padding`=`True` and there is no truncation strategy. To pad to max length, use `padding='max_length'`.
  warnings.warn(
/opt/conda/envs/ptca/lib/python3.10/site-packages/torch/_dynamo/eval_frame.py:600: UserWarning: torch.utils.checkpoint: the use_reentrant parameter should be passed explicitly. In version 2.4 we will raise an exception if use_reentrant is not passed. use_reentrant=False is recommended, but if you need to preserve the current default behavior, you can pass use_reentrant=True. Refer to docs for more details on the differences between the two variants.
  return fn(*args, **kwargs)
/opt/conda/envs/ptca/lib/python3.10/site-packages/torch/utils/checkpoint.py:295: FutureWarning: `torch.cpu.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cpu', args...)` instead.
  with torch.enable_grad(), device_autocast_ctx, torch.cpu.amp.autocast(**ctx.cpu_autocast_kwargs):  # type: ignore[attr-defined]
                                                                                                                                                                              
{'loss': 4.0885, 'grad_norm': 6.893297572433613, 'learning_rate': 0.0, 'epoch': 0.0}
{'loss': 3.3459, 'grad_norm': 3.765684135257598, 'learning_rate': 4.795465934982815e-05, 'epoch': 0.01}
{'loss': 3.3442, 'grad_norm': 4.647691682881511, 'learning_rate': 4.9499353505743336e-05, 'epoch': 0.01}
{'loss': 3.2786, 'grad_norm': 4.899988151068861, 'learning_rate': 5.092951691250209e-05, 'epoch': 0.01}
{'loss': 3.2533, 'grad_norm': 5.293660226396222, 'learning_rate': 5.2260967190525814e-05, 'epoch': 0.01}
{'loss': 3.1929, 'grad_norm': 5.500537846016423, 'learning_rate': 5.3506455746950235e-05, 'epoch': 0.01}
{'loss': 3.2854, 'grad_norm': 15.768777945996838, 'learning_rate': 5.467641240816619e-05, 'epoch': 0.01}
{'loss': 3.2949, 'grad_norm': 14.381680470456047, 'learning_rate': 5.5779476889443614e-05, 'epoch': 0.01}
{'loss': 3.2301, 'grad_norm': 11.490528352573222, 'learning_rate': 5.682288637858039e-05, 'epoch': 0.01}
{'loss': 3.2817, 'grad_norm': 7.956079080548251, 'learning_rate': 5.78127635876479e-05, 'epoch': 0.01}
{'loss': 3.318, 'grad_norm': 17.47727231599433, 'learning_rate': 5.8754334452117565e-05, 'epoch': 0.01}
{'loss': 3.3023, 'grad_norm': 8.096498707515538, 'learning_rate': 5.965209513979181e-05, 'epoch': 0.01}
{'loss': 3.2948, 'grad_norm': 7.289872070362147, 'learning_rate': 6.050994190508805e-05, 'epoch': 0.01}
{'loss': 3.266, 'grad_norm': 6.349620489358928, 'learning_rate': 6.13312732865657e-05, 'epoch': 0.01}
{'loss': 3.4246, 'grad_norm': 6.1962489686695355, 'learning_rate': 6.211907142834556e-05, 'epoch': 0.01}
{'loss': 3.1619, 'grad_norm': 3.3989162064066583, 'learning_rate': 6.28759674424809e-05, 'epoch': 0.01}
{'loss': 3.2044, 'grad_norm': 4.942381365311732, 'learning_rate': 6.360429442905909e-05, 'epoch': 0.02}
{'loss': 3.1327, 'grad_norm': 3.516206006677721, 'learning_rate': 6.430613084923964e-05, 'epoch': 0.02}
{'loss': 3.1927, 'grad_norm': 3.119414258406818, 'learning_rate': 6.498333628382968e-05, 'epoch': 0.02}
{'loss': 3.141, 'grad_norm': 3.199344842123656, 'learning_rate': 6.563758112726337e-05, 'epoch': 0.02}
{'loss': 3.2318, 'grad_norm': 3.4093785748345002, 'learning_rate': 6.627037141085487e-05, 'epoch': 0.02}
{'loss': 3.1141, 'grad_norm': 3.9130406064101293, 'learning_rate': 6.688306968368779e-05, 'epoch': 0.02}
{'loss': 3.1796, 'grad_norm': 3.7535935032475307, 'learning_rate': 6.747691267940727e-05, 'epoch': 0.02}
{'loss': 3.1293, 'grad_norm': 2.8419728857112054, 'learning_rate': 6.805302634490375e-05, 'epoch': 0.02}
{'loss': 3.241, 'grad_norm': 2.6767849786848843, 'learning_rate': 6.861243868993731e-05, 'epoch': 0.02}
{'loss': 3.2134, 'grad_norm': 3.495918482644079, 'learning_rate': 6.915609082618117e-05, 'epoch': 0.02}
{'loss': 3.1457, 'grad_norm': 3.5511744316141387, 'learning_rate': 6.96848464934566e-05, 'epoch': 0.02}
{'loss': 3.2278, 'grad_norm': 3.4142813536028425, 'learning_rate': 7.019950031531794e-05, 'epoch': 0.02}
{'loss': 3.1752, 'grad_norm': 3.2472783944135735, 'learning_rate': 7.070078498209637e-05, 'epoch': 0.02}
{'loss': 3.2333, 'grad_norm': 2.4878175504029665, 'learning_rate': 7.118937752438546e-05, 'epoch': 0.02}
{'loss': 3.2086, 'grad_norm': 2.7260907046424085, 'learning_rate': 7.166590481177051e-05, 'epoch': 0.02}
{'loss': 3.1333, 'grad_norm': 2.5853586154007826, 'learning_rate': 7.213094838885512e-05, 'epoch': 0.02}
{'loss': 3.157, 'grad_norm': 2.9619684764619287, 'learning_rate': 7.25850487421759e-05, 'epoch': 0.02}
{'loss': 3.1894, 'grad_norm': 2.71612623920243, 'learning_rate': 7.302870907652935e-05, 'epoch': 0.02}
{'loss': 3.4221, 'grad_norm': 4.147932636122312, 'learning_rate': 7.346239866687884e-05, 'epoch': 0.03}
{'loss': 3.1539, 'grad_norm': 2.5750656008465747, 'learning_rate': 7.388655584182561e-05, 'epoch': 0.03}
{'loss': 3.178, 'grad_norm': 2.40632391481696, 'learning_rate': 7.430159064619815e-05, 'epoch': 0.03}
{'loss': 3.1727, 'grad_norm': 2.939805931640803, 'learning_rate': 7.470788722330328e-05, 'epoch': 0.03}
{'loss': 3.1626, 'grad_norm': 3.108662432582698, 'learning_rate': 7.510580595152906e-05, 'epoch': 0.03}
{'loss': 3.0825, 'grad_norm': 3.2315037463551732, 'learning_rate': 7.549568536508311e-05, 'epoch': 0.03}
{'loss': 3.0386, 'grad_norm': 2.648458925233673, 'learning_rate': 7.587784388451922e-05, 'epoch': 0.03}
{'loss': 3.0911, 'grad_norm': 2.7501945426793006, 'learning_rate': 7.625258137921846e-05, 'epoch': 0.03}
{'loss': 3.2252, 'grad_norm': 3.0184946587973265, 'learning_rate': 7.662018058103422e-05, 'epoch': 0.03}
{'loss': 3.0506, 'grad_norm': 2.535669307194694, 'learning_rate': 7.698090836579666e-05, 'epoch': 0.03}
{'loss': 3.054, 'grad_norm': 3.7298054210238276, 'learning_rate': 7.733501691722702e-05, 'epoch': 0.03}
{'loss': 3.0829, 'grad_norm': 4.332022664342822, 'learning_rate': 7.768274478597721e-05, 'epoch': 0.03}
{'loss': 3.1194, 'grad_norm': 3.2257291812255957, 'learning_rate': 7.802431785493342e-05, 'epoch': 0.03}
{'loss': 3.236, 'grad_norm': 5.143084555093832, 'learning_rate': 7.835995022056723e-05, 'epoch': 0.03}
{'loss': 3.1804, 'grad_norm': 4.178504505483241, 'learning_rate': 7.868984499894594e-05, 'epoch': 0.03}
{'loss': 3.0913, 'grad_norm': 8.538500042231739, 'learning_rate': 7.901419506400092e-05, 'epoch': 0.03}
{'loss': 3.132, 'grad_norm': 15.174286042815316, 'learning_rate': 7.933318372477351e-05, 'epoch': 0.03}
{'loss': 3.2579, 'grad_norm': 19.830886732658115, 'learning_rate': 7.964698534759244e-05, 'epoch': 0.03}
{'loss': 3.1779, 'grad_norm': 21.45727907819286, 'learning_rate': 7.995576592847059e-05, 'epoch': 0.04}
{'loss': 3.1553, 'grad_norm': 7.895833870142077, 'learning_rate': 8.025968362042534e-05, 'epoch': 0.04}
{'loss': 3.1954, 'grad_norm': 8.782761630345478, 'learning_rate': 8.055888921991611e-05, 'epoch': 0.04}
{'loss': 3.2562, 'grad_norm': 8.122720721466749, 'learning_rate': 8.085352661614482e-05, 'epoch': 0.04}
{'loss': 3.3297, 'grad_norm': 12.413369238037019, 'learning_rate': 8.114373320657048e-05, 'epoch': 0.04}
{'loss': 3.2366, 'grad_norm': 4.976170594789949, 'learning_rate': 8.142964028164131e-05, 'epoch': 0.04}
{'loss': 3.1659, 'grad_norm': 5.032578002810301, 'learning_rate': 8.171137338144109e-05, 'epoch': 0.04}
{'loss': 3.1095, 'grad_norm': 5.313184806218788, 'learning_rate': 8.198905262667487e-05, 'epoch': 0.04}
{'loss': 3.0277, 'grad_norm': 5.107771408928667, 'learning_rate': 8.226279302617799e-05, 'epoch': 0.04}
{'loss': 3.053, 'grad_norm': 3.729498196717141, 'learning_rate': 8.253270476291873e-05, 'epoch': 0.04}
{'loss': 3.0597, 'grad_norm': 3.369864901769321, 'learning_rate': 8.279889346027486e-05, 'epoch': 0.04}
{'loss': 3.2085, 'grad_norm': 2.913145846685342, 'learning_rate': 8.306146043019416e-05, 'epoch': 0.04}
{'loss': 3.1654, 'grad_norm': 3.727497615288957, 'learning_rate': 8.332050290469858e-05, 'epoch': 0.04}
{'loss': 3.1385, 'grad_norm': 2.9781686849682454, 'learning_rate': 8.35761142520555e-05, 'epoch': 0.04}
{'loss': 3.125, 'grad_norm': 3.075195002381693, 'learning_rate': 8.382838417881877e-05, 'epoch': 0.04}
{'loss': 3.1377, 'grad_norm': 2.468811517262866, 'learning_rate': 8.407739891883392e-05, 'epoch': 0.04}
{'loss': 3.1503, 'grad_norm': 2.4171118381053316, 'learning_rate': 8.432324141020374e-05, 'epoch': 0.04}
{'loss': 3.1419, 'grad_norm': 2.219642889322926, 'learning_rate': 8.4565991461123e-05, 'epoch': 0.05}
{'loss': 3.1086, 'grad_norm': 2.3622226330248495, 'learning_rate': 8.480572590541213e-05, 'epoch': 0.05}
{'loss': 3.1388, 'grad_norm': 2.233138375764041, 'learning_rate': 8.504251874850807e-05, 'epoch': 0.05}
{'loss': 3.1058, 'grad_norm': 2.6231035920897185, 'learning_rate': 8.527644130460676e-05, 'epoch': 0.05}
{'loss': 3.0966, 'grad_norm': 2.2886579240646228, 'learning_rate': 8.550756232559267e-05, 'epoch': 0.05}
{'loss': 3.0334, 'grad_norm': 2.2674346010982473, 'learning_rate': 8.573594812233897e-05, 'epoch': 0.05}
{'loss': 3.1193, 'grad_norm': 2.503705235355811, 'learning_rate': 8.596166267891345e-05, 'epoch': 0.05}
{'loss': 3.1297, 'grad_norm': 2.0952398209337666, 'learning_rate': 8.61847677601827e-05, 'epoch': 0.05}
{'loss': 3.2057, 'grad_norm': 1.9522648862959242, 'learning_rate': 8.640532301326693e-05, 'epoch': 0.05}
{'loss': 3.1918, 'grad_norm': 2.2876231384486547, 'learning_rate': 8.662338606326244e-05, 'epoch': 0.05}
{'loss': 3.1445, 'grad_norm': 2.126312747951159, 'learning_rate': 8.683901260361639e-05, 'epoch': 0.05}
{'loss': 3.0789, 'grad_norm': 1.7733115937160036, 'learning_rate': 8.705225648150786e-05, 'epoch': 0.05}
{'loss': 3.1332, 'grad_norm': 2.0678758785548244, 'learning_rate': 8.726316977856316e-05, 'epoch': 0.05}
{'loss': 3.2245, 'grad_norm': 1.7262153794382398, 'learning_rate': 8.74718028872079e-05, 'epoch': 0.05}
{'loss': 3.225, 'grad_norm': 1.7725430556261423, 'learning_rate': 8.767820458293571e-05, 'epoch': 0.05}
{'loss': 3.1748, 'grad_norm': 1.8314674014044658, 'learning_rate': 8.788242209275317e-05, 'epoch': 0.05}
{'loss': 3.1118, 'grad_norm': 1.9631835111674858, 'learning_rate': 8.808450116004083e-05, 'epoch': 0.05}
{'loss': 3.0019, 'grad_norm': 2.2547771814054856, 'learning_rate': 8.828448610605352e-05, 'epoch': 0.05}
{'loss': 3.0602, 'grad_norm': 2.2983834639576135, 'learning_rate': 8.848241988826662e-05, 'epoch': 0.06}
{'loss': 3.0424, 'grad_norm': 2.180877470105053, 'learning_rate': 8.86783441557603e-05, 'epoch': 0.06}
{'loss': 3.1372, 'grad_norm': 1.924241756374468, 'learning_rate': 8.887229930182069e-05, 'epoch': 0.06}
{'loss': 3.1476, 'grad_norm': 1.8247101017877898, 'learning_rate': 8.906432451392371e-05, 'epoch': 0.06}
{'loss': 3.1492, 'grad_norm': 1.772062533241804, 'learning_rate': 8.925445782125677e-05, 'epoch': 0.06}
{'loss': 3.2631, 'grad_norm': 2.225720162589399, 'learning_rate': 8.944273613992208e-05, 'epoch': 0.06}
{'loss': 3.0774, 'grad_norm': 2.0861208260088886, 'learning_rate': 8.9629195315956e-05, 'epoch': 0.06}
{'loss': 3.0711, 'grad_norm': 2.2163892194694, 'learning_rate': 8.981387016629034e-05, 'epoch': 0.06}
{'loss': 3.0135, 'grad_norm': 5.942764357743787, 'learning_rate': 8.999679451777177e-05, 'epoch': 0.06}
{'loss': 3.0243, 'grad_norm': 2.0091224286232587, 'learning_rate': 9.017800124434973e-05, 'epoch': 0.06}
{'loss': 3.0323, 'grad_norm': 2.3825733502555897, 'learning_rate': 9.035752230253422e-05, 'epoch': 0.06}
{'loss': 3.0314, 'grad_norm': 2.2084948522651553, 'learning_rate': 9.053538876521971e-05, 'epoch': 0.06}
{'loss': 3.1124, 'grad_norm': 2.2249288354701355, 'learning_rate': 9.071163085396459e-05, 'epoch': 0.06}
{'loss': 3.122, 'grad_norm': 1.9940564532921368, 'learning_rate': 9.088627796980962e-05, 'epoch': 0.06}
{'loss': 3.0679, 'grad_norm': 2.1392438010602617, 'learning_rate': 9.105935872271476e-05, 'epoch': 0.06}
{'loss': 3.0562, 'grad_norm': 3.1103785443295933, 'learning_rate': 9.12309009596873e-05, 'epoch': 0.06}
{'loss': 3.0384, 'grad_norm': 2.696597823909523, 'learning_rate': 9.140093179167099e-05, 'epoch': 0.06}
{'loss': 3.1128, 'grad_norm': 3.093941422522569, 'learning_rate': 9.156947761926084e-05, 'epoch': 0.06}
{'loss': 2.9861, 'grad_norm': 2.2499916288432056, 'learning_rate': 9.173656415730479e-05, 'epoch': 0.07}
{'loss': 2.9295, 'grad_norm': 2.3181719941255747, 'learning_rate': 9.190221645844939e-05, 'epoch': 0.07}
{'loss': 3.0454, 'grad_norm': 2.81712512022872, 'learning_rate': 9.206645893568349e-05, 'epoch': 0.07}
{'loss': 3.0165, 'grad_norm': 3.6555683772188505, 'learning_rate': 9.222931538393072e-05, 'epoch': 0.07}
{'loss': 3.0416, 'grad_norm': 4.790178327645489, 'learning_rate': 9.239080900073849e-05, 'epoch': 0.07}
{'loss': 3.0218, 'grad_norm': 4.1524314835216485, 'learning_rate': 9.255096240610849e-05, 'epoch': 0.07}
{'loss': 3.0464, 'grad_norm': 4.367612432507686, 'learning_rate': 9.270979766151107e-05, 'epoch': 0.07}
{'loss': 3.145, 'grad_norm': 6.762813697632571, 'learning_rate': 9.286733628812353e-05, 'epoch': 0.07}
{'loss': 3.1261, 'grad_norm': 4.21421807906809, 'learning_rate': 9.302359928432999e-05, 'epoch': 0.07}
{'loss': 3.0955, 'grad_norm': 4.086597980048577, 'learning_rate': 9.317860714251834e-05, 'epoch': 0.07}
{'loss': 3.1439, 'grad_norm': 2.750482343507815, 'learning_rate': 9.333237986520816e-05, 'epoch': 0.07}
{'loss': 3.0331, 'grad_norm': 1.8600691453325306, 'learning_rate': 9.348493698054091e-05, 'epoch': 0.07}
{'loss': 3.1174, 'grad_norm': 1.8824912149292725, 'learning_rate': 9.36362975571629e-05, 'epoch': 0.07}
{'loss': 3.0789, 'grad_norm': 1.9115972719620442, 'learning_rate': 9.378648021852891e-05, 'epoch': 0.07}
{'loss': 3.0617, 'grad_norm': 1.9060437450452503, 'learning_rate': 9.393550315665367e-05, 'epoch': 0.07}
{'loss': 2.9134, 'grad_norm': 1.9782715898288028, 'learning_rate': 9.408338414533636e-05, 'epoch': 0.07}
{'loss': 2.9293, 'grad_norm': 2.0402173977371376, 'learning_rate': 9.423014055288239e-05, 'epoch': 0.07}
{'loss': 2.9959, 'grad_norm': 2.606617458428636, 'learning_rate': 9.437578935434493e-05, 'epoch': 0.07}
{'loss': 3.0309, 'grad_norm': 2.0824555900390442, 'learning_rate': 9.452034714330805e-05, 'epoch': 0.08}
{'loss': 3.0569, 'grad_norm': 2.18713375840355, 'learning_rate': 9.466383014323188e-05, 'epoch': 0.08}
{'loss': 2.9425, 'grad_norm': 2.1040925746248793, 'learning_rate': 9.480625421837888e-05, 'epoch': 0.08}
{'loss': 3.0483, 'grad_norm': 19.733365936939695, 'learning_rate': 9.494763488434011e-05, 'epoch': 0.08}
{'loss': 2.9419, 'grad_norm': 2.0962595916328435, 'learning_rate': 9.508798731817865e-05, 'epoch': 0.08}
{'loss': 2.9985, 'grad_norm': 2.0388527247068224, 'learning_rate': 9.52273263682067e-05, 'epoch': 0.08}
{'loss': 3.045, 'grad_norm': 1.784768961959461, 'learning_rate': 9.536566656341241e-05, 'epoch': 0.08}
{'loss': 3.1222, 'grad_norm': 1.9859939939325488, 'learning_rate': 9.550302212255118e-05, 'epoch': 0.08}
{'loss': 3.0495, 'grad_norm': 2.2930176191954823, 'learning_rate': 9.563940696291554e-05, 'epoch': 0.08}
{'loss': 3.0548, 'grad_norm': 2.1194741825980006, 'learning_rate': 9.577483470879757e-05, 'epoch': 0.08}
{'loss': 2.8833, 'grad_norm': 2.1115198604111316, 'learning_rate': 9.59093186996563e-05, 'epoch': 0.08}
{'loss': 2.9783, 'grad_norm': 3.0135391216001413, 'learning_rate': 9.604287199800245e-05, 'epoch': 0.08}
{'loss': 3.012, 'grad_norm': 2.3340079717361046, 'learning_rate': 9.61755073970124e-05, 'epoch': 0.08}
{'loss': 2.9969, 'grad_norm': 2.2109339414102878, 'learning_rate': 9.63072374278821e-05, 'epoch': 0.08}
{'loss': 3.1077, 'grad_norm': 2.1297494880683714, 'learning_rate': 9.64380743669317e-05, 'epoch': 0.08}
{'loss': 3.0388, 'grad_norm': 8.612269197203352, 'learning_rate': 9.656803024247122e-05, 'epoch': 0.08}
{'loss': 3.0199, 'grad_norm': 2.2928581146115943, 'learning_rate': 9.669711684143614e-05, 'epoch': 0.08}
{'loss': 2.9675, 'grad_norm': 2.3774783604997913, 'learning_rate': 9.682534571580305e-05, 'epoch': 0.09}
{'loss': 2.9161, 'grad_norm': 1.9802159255228546, 'learning_rate': 9.695272818879307e-05, 'epoch': 0.09}
{'loss': 3.0123, 'grad_norm': 3.2332406381382883, 'learning_rate': 9.707927536087224e-05, 'epoch': 0.09}
{'loss': 2.9995, 'grad_norm': 2.3496668072131914, 'learning_rate': 9.720499811555634e-05, 'epoch': 0.09}
{'loss': 2.9793, 'grad_norm': 4.085580376213158, 'learning_rate': 9.732990712502766e-05, 'epoch': 0.09}
{'loss': 3.1458, 'grad_norm': 3.2748174194226767, 'learning_rate': 9.745401285557149e-05, 'epoch': 0.09}
{'loss': 3.1097, 'grad_norm': 2.9305831964122344, 'learning_rate': 9.75773255728387e-05, 'epoch': 0.09}
{'loss': 3.0757, 'grad_norm': 3.3574556767313877, 'learning_rate': 9.769985534694132e-05, 'epoch': 0.09}
{'loss': 3.0257, 'grad_norm': 3.7396903416758365, 'learning_rate': 9.782161205738726e-05, 'epoch': 0.09}
{'loss': 2.9973, 'grad_norm': 4.213499065069065, 'learning_rate': 9.794260539786056e-05, 'epoch': 0.09}
{'loss': 2.9712, 'grad_norm': 3.2826151596519737, 'learning_rate': 9.806284488085257e-05, 'epoch': 0.09}
{'loss': 3.0718, 'grad_norm': 4.234180403738868, 'learning_rate': 9.818233984214968e-05, 'epoch': 0.09}
{'loss': 3.0338, 'grad_norm': 3.124788811223263, 'learning_rate': 9.83010994451831e-05, 'epoch': 0.09}
{'loss': 3.009, 'grad_norm': 3.134573044610234, 'learning_rate': 9.841913268524562e-05, 'epoch': 0.09}
{'loss': 3.06, 'grad_norm': 3.806371421944321, 'learning_rate': 9.853644839358004e-05, 'epoch': 0.09}
{'loss': 3.0813, 'grad_norm': 3.132008285228932, 'learning_rate': 9.865305524134431e-05, 'epoch': 0.09}
{'loss': 3.0115, 'grad_norm': 3.2665161669050935, 'learning_rate': 9.876896174345735e-05, 'epoch': 0.09}
{'loss': 3.0033, 'grad_norm': 3.4838094893879616, 'learning_rate': 9.888417626233024e-05, 'epoch': 0.09}
{'loss': 3.0403, 'grad_norm': 2.7792966176486615, 'learning_rate': 9.899870701148667e-05, 'epoch': 0.1}
{'loss': 3.0337, 'grad_norm': 2.7792966176486615, 'learning_rate': 9.899870701148667e-05, 'epoch': 0.1}
{'loss': 3.073, 'grad_norm': 2.8794663607736672, 'learning_rate': 9.911256205907654e-05, 'epoch': 0.1}
{'loss': 3.0242, 'grad_norm': 10.401278387873809, 'learning_rate': 9.922574933128646e-05, 'epoch': 0.1}
{'loss': 3.0802, 'grad_norm': 7.740486212153415, 'learning_rate': 9.9338276615651e-05, 'epoch': 0.1}
{'loss': 2.9957, 'grad_norm': 3.2775907912143825, 'learning_rate': 9.945015156426787e-05, 'epoch': 0.1}
{'loss': 3.1704, 'grad_norm': 6.316359444883017, 'learning_rate': 9.956138169692026e-05, 'epoch': 0.1}
{'loss': 2.9669, 'grad_norm': 3.198151388262615, 'learning_rate': 9.967197440411011e-05, 'epoch': 0.1}
{'loss': 2.9014, 'grad_norm': 3.0359616186859606, 'learning_rate': 9.978193695000448e-05, 'epoch': 0.1}
{'loss': 2.9986, 'grad_norm': 2.784064080103765, 'learning_rate': 9.989127647529895e-05, 'epoch': 0.1}
{'loss': 2.9755, 'grad_norm': 2.9666734359606832, 'learning_rate': 0.0001, 'epoch': 0.1}
{'loss': 3.0083, 'grad_norm': 3.0363789063278923, 'learning_rate': 0.0001, 'epoch': 0.1}
{'loss': 3.047, 'grad_norm': 3.759315237837083, 'learning_rate': 9.993742177722154e-05, 'epoch': 0.1}
{'loss': 2.9989, 'grad_norm': 2.8921747125953976, 'learning_rate': 9.987484355444305e-05, 'epoch': 0.1}
{'loss': 2.9643, 'grad_norm': 3.0024986987464493, 'learning_rate': 9.981226533166458e-05, 'epoch': 0.1}
{'loss': 2.9349, 'grad_norm': 4.372587138071613, 'learning_rate': 9.974968710888612e-05, 'epoch': 0.1}
{'loss': 2.9752, 'grad_norm': 3.88044553027455, 'learning_rate': 9.968710888610763e-05, 'epoch': 0.1}
{'loss': 3.1741, 'grad_norm': 7.234989543872968, 'learning_rate': 9.962453066332916e-05, 'epoch': 0.1}
{'loss': 3.1954, 'grad_norm': 11.471880825854894, 'learning_rate': 9.95619524405507e-05, 'epoch': 0.11}
{'loss': 2.9839, 'grad_norm': 4.01199283425023, 'learning_rate': 9.949937421777223e-05, 'epoch': 0.11}
{'loss': 2.9993, 'grad_norm': 2.837988918043548, 'learning_rate': 9.943679599499374e-05, 'epoch': 0.11}
{'loss': 2.9585, 'grad_norm': 2.467375553784443, 'learning_rate': 9.937421777221527e-05, 'epoch': 0.11}
{'loss': 2.9894, 'grad_norm': 3.289545816534123, 'learning_rate': 9.931163954943679e-05, 'epoch': 0.11}
{'loss': 3.0117, 'grad_norm': 3.3781133349814496, 'learning_rate': 9.924906132665834e-05, 'epoch': 0.11}
{'loss': 2.9538, 'grad_norm': 11.81936429917123, 'learning_rate': 9.918648310387985e-05, 'epoch': 0.11}
{'loss': 2.9459, 'grad_norm': 6.712888636074044, 'learning_rate': 9.912390488110138e-05, 'epoch': 0.11}
{'loss': 2.9895, 'grad_norm': 2.3999729274176502, 'learning_rate': 9.90613266583229e-05, 'epoch': 0.11}
{'loss': 2.9967, 'grad_norm': 2.195003501350547, 'learning_rate': 9.899874843554443e-05, 'epoch': 0.11}
{'loss': 2.9999, 'grad_norm': 2.908426597724795, 'learning_rate': 9.893617021276596e-05, 'epoch': 0.11}
{'loss': 3.004, 'grad_norm': 3.301910171220379, 'learning_rate': 9.88735919899875e-05, 'epoch': 0.11}
{'loss': 2.9675, 'grad_norm': 2.3098923698551284, 'learning_rate': 9.881101376720901e-05, 'epoch': 0.11}
{'loss': 2.9351, 'grad_norm': 2.6691405821244327, 'learning_rate': 9.874843554443054e-05, 'epoch': 0.11}
{'loss': 3.0307, 'grad_norm': 2.2557525213126657, 'learning_rate': 9.868585732165206e-05, 'epoch': 0.11}
{'loss': 3.034, 'grad_norm': 2.566168043906211, 'learning_rate': 9.86232790988736e-05, 'epoch': 0.11}
{'loss': 3.0074, 'grad_norm': 1.9642837970278413, 'learning_rate': 9.856070087609512e-05, 'epoch': 0.11}
{'loss': 2.9614, 'grad_norm': 1.6681544895073859, 'learning_rate': 9.849812265331665e-05, 'epoch': 0.11}
{'loss': 2.8992, 'grad_norm': 2.313586933277687, 'learning_rate': 9.843554443053817e-05, 'epoch': 0.12}
{'loss': 2.9333, 'grad_norm': 2.853435246290504, 'learning_rate': 9.837296620775971e-05, 'epoch': 0.12}
{'loss': 3.0022, 'grad_norm': 4.284480080682787, 'learning_rate': 9.831038798498123e-05, 'epoch': 0.12}
{'loss': 2.9956, 'grad_norm': 2.2374620786042696, 'learning_rate': 9.824780976220276e-05, 'epoch': 0.12}
{'loss': 2.928, 'grad_norm': 3.2137430005347856, 'learning_rate': 9.818523153942428e-05, 'epoch': 0.12}
{'loss': 2.9803, 'grad_norm': 3.4704909895777334, 'learning_rate': 9.812265331664581e-05, 'epoch': 0.12}
{'loss': 3.0502, 'grad_norm': 2.3474915203879774, 'learning_rate': 9.806007509386734e-05, 'epoch': 0.12}
